Preparing...
Hostname: attu2.cs.washington.edu
now: 1669839566586
nowr: 1669839567586
nowr: 1669839567586
nowr: 1669839567586
1669839567586,	1,	0,	1,	0,	-0.001,	-0,	1318,	1317,	1,	0
1669839567586,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839567586,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839567586
nowr: 1669839568587
nowr: 1669839568587
nowr: 1669839568587
1669839568587,	1,	0,	1,	0,	-0.001,	-0,	1318,	1317,	1,	0
1669839568587,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839568587,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839568587
nowr: 1669839569588
nowr: 1669839569588
nowr: 1669839569588
1669839569588,	1,	0,	1,	0,	-0.001,	-0,	1318,	1317,	1,	0
1669839569588,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839569588,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 1
now: 1669839570220
nowr: 1669839570589
nowr: 1669839570589
nowr: 1669839570589
1669839570589,	1,	1,	1,	0,	-0.001,	-1000,	1319,	1318,	1,	0
1669839570589,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839570589,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 -1
now: 1669839570589
nowr: 1669839571590
nowr: 1669839571590
nowr: 1669839571590
1669839571590,	1,	0,	1,	0,	-0.001,	-0,	1320,	1319,	1,	0
1669839571590,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839571590,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839571590
nowr: 1669839572591
nowr: 1669839572591
nowr: 1669839572591
1669839572591,	1,	0,	1,	0,	-0.001,	-0,	1320,	1319,	1,	0
1669839572591,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839572591,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839572591
nowr: 1669839573591
nowr: 1669839573591
nowr: 1669839573591
1669839573591,	1,	0,	1,	0,	-0.001,	-0,	1320,	1319,	1,	0
1669839573591,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839573591,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 1
now: 1669839574220
nowr: 1669839574592
nowr: 1669839574592
nowr: 1669839574592
1669839574592,	1,	1,	1,	0,	-0.001,	-1000,	1321,	1320,	1,	0
1669839574592,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839574592,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 -1
now: 1669839574593
nowr: 1669839575593
nowr: 1669839575593
nowr: 1669839575593
1669839575593,	1,	0,	1,	0,	-0.001,	-0,	1322,	1321,	1,	0
1669839575593,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839575593,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839575593
nowr: 1669839576594
nowr: 1669839576594
nowr: 1669839576594
1669839576594,	1,	0,	1,	0,	-0.001,	-0,	1322,	1321,	1,	0
1669839576594,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839576594,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839576594
nowr: 1669839577595
nowr: 1669839577595
nowr: 1669839577595
1669839577595,	1,	0,	1,	0,	-0.001,	-0,	1322,	1321,	1,	0
1669839577595,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839577595,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839577595
nowr: 1669839578596
nowr: 1669839578596
nowr: 1669839578596
1669839578596,	1,	0,	1,	0,	-0.001,	-0,	1322,	1321,	1,	0
1669839578596,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839578596,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839578596
nowr: 1669839579597
nowr: 1669839579597
nowr: 1669839579597
1669839579597,	1,	0,	1,	0,	-0.001,	-0,	1322,	1321,	1,	0
1669839579597,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839579597,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839579597
nowr: 1669839580598
nowr: 1669839580598
nowr: 1669839580598
1669839580598,	1,	0,	1,	0,	-0.001,	-0,	1322,	1321,	1,	0
1669839580598,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839580598,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839580598
nowr: 1669839581599
nowr: 1669839581599
nowr: 1669839581599
1669839581599,	1,	0,	1,	0,	-0.001,	-0,	1322,	1321,	1,	0
1669839581599,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839581599,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839581599
nowr: 1669839582600
nowr: 1669839582600
nowr: 1669839582600
1669839582600,	1,	0,	1,	0,	-0.001,	-0,	1322,	1321,	1,	0
1669839582600,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839582600,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 1
0 1
now: 1669839583220
nowr: 1669839583601
nowr: 1669839583601
nowr: 1669839583601
1669839583601,	1,	2,	2,	0,	-0.002,	-1000,	1324,	1322,	2,	0
1669839583601,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839583601,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 -1
0 -1
now: 1669839583601
nowr: 1669839584602
nowr: 1669839584602
nowr: 1669839584602
1669839584602,	1,	0,	1,	0,	-0.001,	-0,	1326,	1325,	1,	0
1669839584602,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839584602,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839584602
nowr: 1669839585602
nowr: 1669839585602
nowr: 1669839585602
1669839585602,	1,	0,	1,	0,	-0.001,	-0,	1326,	1325,	1,	0
1669839585602,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839585602,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839585602
nowr: 1669839586603
nowr: 1669839586603
nowr: 1669839586603
1669839586603,	1,	0,	1,	0,	-0.001,	-0,	1326,	1325,	1,	0
1669839586603,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839586603,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839586603
nowr: 1669839587605
nowr: 1669839587605
nowr: 1669839587605
1669839587605,	1,	0,	1,	0,	-0.001,	-0,	1326,	1325,	1,	0
1669839587605,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839587605,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 1
1 1
now: 1669839588220
nowr: 1669839588606
nowr: 1669839588606
nowr: 1669839588606
1669839588606,	1,	1,	1,	0,	-0.001,	-1000,	1327,	1326,	1,	0
1669839588606,	2,	1,	0,	0,	0,	inf,	382,	381,	0,	0
1669839588606,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 -1
1 -1
now: 1669839588606
nowr: 1669839589606
nowr: 1669839589606
nowr: 1669839589606
1669839589606,	1,	0,	1,	0,	-0.001,	-0,	1328,	1327,	1,	0
1669839589606,	2,	0,	0,	0,	0,	-nan,	383,	382,	0,	0
1669839589606,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839589606
nowr: 1669839590607
nowr: 1669839590607
nowr: 1669839590607
1669839590607,	1,	0,	1,	0,	-0.001,	-0,	1328,	1327,	1,	0
1669839590607,	2,	0,	0,	0,	0,	-nan,	383,	382,	0,	0
1669839590607,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 1
0 1
now: 1669839591220
nowr: 1669839591608
nowr: 1669839591608
nowr: 1669839591608
1669839591608,	1,	2,	2,	0,	-0.002,	-1000,	1330,	1328,	2,	0
1669839591608,	2,	0,	0,	0,	0,	-nan,	383,	382,	0,	0
1669839591608,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 -1
0 -1
1 1
now: 1669839592220
nowr: 1669839592609
nowr: 1669839592609
nowr: 1669839592609
1669839592609,	1,	0,	1,	1,	0,	-nan,	1332,	1330,	1,	1
1669839592609,	2,	1,	0,	0,	0,	inf,	384,	383,	0,	0
1669839592609,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
1 -1
0 1
1 1
now: 1669839593221
nowr: 1669839593610
nowr: 1669839593610
nowr: 1669839593610
1669839593610,	1,	1,	1,	0,	-0.001,	-1000,	1333,	1332,	1,	0
1669839593610,	2,	1,	0,	0,	0,	inf,	386,	385,	0,	0
1669839593610,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 -1
1 -1
now: 1669839593610
nowr: 1669839594610
nowr: 1669839594610
nowr: 1669839594610
1669839594610,	1,	0,	1,	0,	-0.001,	-0,	1334,	1333,	1,	0
1669839594610,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839594610,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839594610
nowr: 1669839595611
nowr: 1669839595611
nowr: 1669839595611
1669839595611,	1,	0,	1,	0,	-0.001,	-0,	1334,	1333,	1,	0
1669839595611,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839595611,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839595611
nowr: 1669839596611
nowr: 1669839596611
nowr: 1669839596611
1669839596611,	1,	0,	1,	0,	-0.001,	-0,	1334,	1333,	1,	0
1669839596611,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839596611,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
2 1
0 1
now: 1669839597221
nowr: 1669839597613
nowr: 1669839597613
nowr: 1669839597613
1669839597613,	1,	1,	1,	0,	-0.001,	-1000,	1335,	1334,	1,	0
1669839597613,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839597613,	3,	1,	0,	0,	0,	inf,	178,	177,	0,	0
0 -1
2 -1
0 1
0 1
now: 1669839598221
nowr: 1669839598614
nowr: 1669839598614
nowr: 1669839598614
1669839598614,	1,	2,	2,	0,	-0.002,	-1000,	1338,	1336,	2,	0
1669839598614,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839598614,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
0 -1
0 -1
now: 1669839598614
nowr: 1669839599614
nowr: 1669839599614
nowr: 1669839599614
1669839599614,	1,	0,	1,	1,	0,	-nan,	1340,	1338,	1,	1
1669839599614,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839599614,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
now: 1669839599614
nowr: 1669839600615
nowr: 1669839600615
nowr: 1669839600615
1669839600615,	1,	0,	1,	0,	-0.001,	-0,	1340,	1339,	1,	0
1669839600615,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839600615,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
now: 1669839600615
nowr: 1669839601616
nowr: 1669839601616
nowr: 1669839601616
1669839601616,	1,	0,	1,	0,	-0.001,	-0,	1340,	1339,	1,	0
1669839601616,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839601616,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
0 1
now: 1669839602221
nowr: 1669839602616
nowr: 1669839602616
nowr: 1669839602616
1669839602616,	1,	1,	1,	0,	-0.001,	-1000,	1341,	1340,	1,	0
1669839602616,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839602616,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
0 -1
now: 1669839602617
nowr: 1669839603617
nowr: 1669839603617
nowr: 1669839603617
1669839603617,	1,	0,	1,	0,	-0.001,	-0,	1342,	1341,	1,	0
1669839603617,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839603617,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
now: 1669839603617
nowr: 1669839604617
nowr: 1669839604617
nowr: 1669839604617
1669839604617,	1,	0,	1,	0,	-0.001,	-0,	1342,	1341,	1,	0
1669839604617,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839604617,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
now: 1669839604617
nowr: 1669839605618
nowr: 1669839605618
nowr: 1669839605618
1669839605618,	1,	0,	1,	0,	-0.001,	-0,	1342,	1341,	1,	0
1669839605618,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839605618,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
now: 1669839605618
nowr: 1669839606619
nowr: 1669839606619
nowr: 1669839606619
1669839606619,	1,	0,	1,	0,	-0.001,	-0,	1342,	1341,	1,	0
1669839606619,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839606619,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
now: 1669839606619
nowr: 1669839607619
nowr: 1669839607619
nowr: 1669839607619
1669839607619,	1,	0,	1,	0,	-0.001,	-0,	1342,	1341,	1,	0
1669839607619,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839607619,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
0 1
now: 1669839608221
nowr: 1669839608620
nowr: 1669839608620
nowr: 1669839608620
1669839608620,	1,	1,	1,	0,	-0.001,	-1000,	1343,	1342,	1,	0
1669839608620,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839608620,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
0 -1
now: 1669839608620
nowr: 1669839609621
nowr: 1669839609621
nowr: 1669839609621
1669839609621,	1,	0,	1,	0,	-0.001,	-0,	1344,	1343,	1,	0
1669839609621,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839609621,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
0 1
now: 1669839610221
nowr: 1669839610621
nowr: 1669839610621
nowr: 1669839610621
1669839610621,	1,	1,	1,	0,	-0.001,	-1000,	1345,	1344,	1,	0
1669839610621,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839610621,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
0 -1
now: 1669839610622
nowr: 1669839611622
nowr: 1669839611622
nowr: 1669839611622
1669839611622,	1,	0,	1,	0,	-0.001,	-0,	1346,	1345,	1,	0
1669839611622,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839611622,	3,	0,	0,	0,	0,	-nan,	179,	178,	0,	0
2 1
now: 1669839612221
nowr: 1669839612623
nowr: 1669839612623
nowr: 1669839612623
1669839612623,	1,	0,	1,	0,	-0.001,	-0,	1346,	1345,	1,	0
1669839612623,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839612623,	3,	1,	0,	0,	0,	inf,	180,	179,	0,	0
2 -1
0 1
now: 1669839613221
nowr: 1669839613624
nowr: 1669839613624
nowr: 1669839613624
1669839613624,	1,	1,	1,	0,	-0.001,	-1000,	1347,	1346,	1,	0
1669839613624,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839613624,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 -1
now: 1669839613624
nowr: 1669839614624
nowr: 1669839614624
nowr: 1669839614624
1669839614624,	1,	0,	1,	0,	-0.001,	-0,	1348,	1347,	1,	0
1669839614624,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839614624,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
now: 1669839614624
nowr: 1669839615625
nowr: 1669839615625
nowr: 1669839615625
1669839615625,	1,	0,	1,	0,	-0.001,	-0,	1348,	1347,	1,	0
1669839615625,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839615625,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 1
now: 1669839616221
nowr: 1669839616625
nowr: 1669839616625
nowr: 1669839616625
1669839616625,	1,	1,	1,	0,	-0.001,	-1000,	1349,	1348,	1,	0
1669839616625,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839616625,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 -1
now: 1669839616626
nowr: 1669839617626
nowr: 1669839617626
nowr: 1669839617626
1669839617626,	1,	0,	1,	0,	-0.001,	-0,	1350,	1349,	1,	0
1669839617626,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839617626,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
now: 1669839617626
nowr: 1669839618627
nowr: 1669839618627
nowr: 1669839618627
1669839618627,	1,	0,	1,	0,	-0.001,	-0,	1350,	1349,	1,	0
1669839618627,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839618627,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 1
now: 1669839619221
nowr: 1669839619628
nowr: 1669839619628
nowr: 1669839619628
1669839619628,	1,	1,	1,	0,	-0.001,	-1000,	1351,	1350,	1,	0
1669839619628,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839619628,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 -1
now: 1669839619629
nowr: 1669839620630
nowr: 1669839620630
nowr: 1669839620630
1669839620630,	1,	0,	1,	0,	-0.001,	-0,	1352,	1351,	1,	0
1669839620630,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839620630,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 1
now: 1669839621221
nowr: 1669839621630
nowr: 1669839621630
nowr: 1669839621630
1669839621630,	1,	1,	1,	0,	-0.001,	-1000,	1353,	1352,	1,	0
1669839621630,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839621630,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 -1
now: 1669839621631
nowr: 1669839622631
nowr: 1669839622631
nowr: 1669839622631
1669839622631,	1,	0,	1,	0,	-0.001,	-0,	1354,	1353,	1,	0
1669839622631,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839622631,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
now: 1669839622631
nowr: 1669839623632
nowr: 1669839623632
nowr: 1669839623632
1669839623632,	1,	0,	1,	0,	-0.001,	-0,	1354,	1353,	1,	0
1669839623632,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839623632,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
now: 1669839623632
nowr: 1669839624633
nowr: 1669839624633
nowr: 1669839624633
1669839624633,	1,	0,	1,	0,	-0.001,	-0,	1354,	1353,	1,	0
1669839624633,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839624633,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
now: 1669839624633
nowr: 1669839625633
nowr: 1669839625633
nowr: 1669839625633
1669839625633,	1,	0,	1,	0,	-0.001,	-0,	1354,	1353,	1,	0
1669839625633,	2,	0,	0,	0,	0,	-nan,	387,	386,	0,	0
1669839625633,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
1 1
now: 1669839626222
nowr: 1669839626634
nowr: 1669839626634
nowr: 1669839626634
1669839626634,	1,	0,	1,	0,	-0.001,	-0,	1354,	1353,	1,	0
1669839626634,	2,	1,	0,	0,	0,	inf,	388,	387,	0,	0
1669839626634,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
1 -1
now: 1669839626635
nowr: 1669839627635
nowr: 1669839627635
nowr: 1669839627635
1669839627635,	1,	0,	1,	0,	-0.001,	-0,	1354,	1353,	1,	0
1669839627635,	2,	0,	0,	0,	0,	-nan,	389,	388,	0,	0
1669839627635,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
now: 1669839627635
nowr: 1669839628636
nowr: 1669839628636
nowr: 1669839628636
1669839628636,	1,	0,	1,	0,	-0.001,	-0,	1354,	1353,	1,	0
1669839628636,	2,	0,	0,	0,	0,	-nan,	389,	388,	0,	0
1669839628636,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
now: 1669839628636
nowr: 1669839629637
nowr: 1669839629637
nowr: 1669839629637
1669839629637,	1,	0,	1,	0,	-0.001,	-0,	1354,	1353,	1,	0
1669839629637,	2,	0,	0,	0,	0,	-nan,	389,	388,	0,	0
1669839629637,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 1
now: 1669839630222
nowr: 1669839630638
nowr: 1669839630638
nowr: 1669839630638
1669839630638,	1,	1,	1,	0,	-0.001,	-1000,	1355,	1354,	1,	0
1669839630638,	2,	0,	0,	0,	0,	-nan,	389,	388,	0,	0
1669839630638,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 -1
now: 1669839630638
nowr: 1669839631639
nowr: 1669839631639
nowr: 1669839631639
1669839631639,	1,	0,	1,	0,	-0.001,	-0,	1356,	1355,	1,	0
1669839631639,	2,	0,	0,	0,	0,	-nan,	389,	388,	0,	0
1669839631639,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
now: 1669839631639
nowr: 1669839632639
nowr: 1669839632639
nowr: 1669839632639
1669839632639,	1,	0,	1,	0,	-0.001,	-0,	1356,	1355,	1,	0
1669839632639,	2,	0,	0,	0,	0,	-nan,	389,	388,	0,	0
1669839632639,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
1 1
now: 1669839633222
nowr: 1669839633640
nowr: 1669839633640
nowr: 1669839633640
1669839633640,	1,	0,	1,	0,	-0.001,	-0,	1356,	1355,	1,	0
1669839633640,	2,	1,	0,	0,	0,	inf,	390,	389,	0,	0
1669839633640,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
1 -1
0 1
now: 1669839634222
nowr: 1669839634641
nowr: 1669839634641
nowr: 1669839634641
1669839634641,	1,	1,	1,	0,	-0.001,	-1000,	1357,	1356,	1,	0
1669839634641,	2,	0,	0,	0,	0,	-nan,	391,	390,	0,	0
1669839634641,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 -1
now: 1669839634641
nowr: 1669839635641
nowr: 1669839635641
nowr: 1669839635641
1669839635641,	1,	0,	1,	0,	-0.001,	-0,	1358,	1357,	1,	0
1669839635641,	2,	0,	0,	0,	0,	-nan,	391,	390,	0,	0
1669839635641,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
now: 1669839635641
nowr: 1669839636642
nowr: 1669839636642
nowr: 1669839636642
1669839636642,	1,	0,	1,	0,	-0.001,	-0,	1358,	1357,	1,	0
1669839636642,	2,	0,	0,	0,	0,	-nan,	391,	390,	0,	0
1669839636642,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
now: 1669839636642
nowr: 1669839637642
nowr: 1669839637642
nowr: 1669839637642
1669839637642,	1,	0,	1,	0,	-0.001,	-0,	1358,	1357,	1,	0
1669839637642,	2,	0,	0,	0,	0,	-nan,	391,	390,	0,	0
1669839637642,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
1 1
now: 1669839638222
nowr: 1669839638643
nowr: 1669839638643
nowr: 1669839638643
1669839638643,	1,	0,	1,	0,	-0.001,	-0,	1358,	1357,	1,	0
1669839638643,	2,	1,	0,	0,	0,	inf,	392,	391,	0,	0
1669839638643,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
1 -1
now: 1669839638644
nowr: 1669839639644
nowr: 1669839639644
nowr: 1669839639644
1669839639644,	1,	0,	1,	0,	-0.001,	-0,	1358,	1357,	1,	0
1669839639644,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839639644,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
now: 1669839639644
nowr: 1669839640645
nowr: 1669839640645
nowr: 1669839640645
1669839640645,	1,	0,	1,	0,	-0.001,	-0,	1358,	1357,	1,	0
1669839640645,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839640645,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 1
now: 1669839641222
nowr: 1669839641645
nowr: 1669839641645
nowr: 1669839641645
1669839641645,	1,	1,	1,	0,	-0.001,	-1000,	1359,	1358,	1,	0
1669839641645,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839641645,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 -1
now: 1669839641646
nowr: 1669839642646
nowr: 1669839642646
nowr: 1669839642646
1669839642646,	1,	0,	1,	0,	-0.001,	-0,	1360,	1359,	1,	0
1669839642646,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839642646,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
now: 1669839642646
nowr: 1669839643647
nowr: 1669839643647
nowr: 1669839643647
1669839643647,	1,	0,	1,	0,	-0.001,	-0,	1360,	1359,	1,	0
1669839643647,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839643647,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 1
now: 1669839644222
nowr: 1669839644647
nowr: 1669839644647
nowr: 1669839644647
1669839644647,	1,	1,	1,	0,	-0.001,	-1000,	1361,	1360,	1,	0
1669839644647,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839644647,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 -1
0 1
now: 1669839645222
nowr: 1669839645648
nowr: 1669839645648
nowr: 1669839645648
1669839645648,	1,	1,	2,	0,	-0.002,	-500,	1363,	1361,	2,	0
1669839645648,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839645648,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 -1
0 1
now: 1669839646222
nowr: 1669839646649
nowr: 1669839646649
nowr: 1669839646649
1669839646649,	1,	1,	1,	0,	-0.001,	-1000,	1365,	1364,	1,	0
1669839646649,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839646649,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 -1
now: 1669839646649
nowr: 1669839647649
nowr: 1669839647649
nowr: 1669839647649
1669839647649,	1,	0,	1,	0,	-0.001,	-0,	1366,	1365,	1,	0
1669839647649,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839647649,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 1
now: 1669839648222
nowr: 1669839648651
nowr: 1669839648651
nowr: 1669839648651
1669839648651,	1,	1,	1,	0,	-0.001,	-1000,	1367,	1366,	1,	0
1669839648651,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839648651,	3,	0,	0,	0,	0,	-nan,	181,	180,	0,	0
0 -1
2 1
0 1
now: 1669839649222
nowr: 1669839649651
nowr: 1669839649651
nowr: 1669839649651
1669839649651,	1,	1,	2,	0,	-0.002,	-500,	1369,	1367,	2,	0
1669839649651,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839649651,	3,	1,	0,	0,	0,	inf,	182,	181,	0,	0
0 -1
2 -1
now: 1669839649653
nowr: 1669839650653
nowr: 1669839650653
nowr: 1669839650653
1669839650653,	1,	0,	1,	0,	-0.001,	-0,	1370,	1369,	1,	0
1669839650653,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839650653,	3,	0,	0,	0,	0,	-nan,	183,	182,	0,	0
2 1
0 1
now: 1669839651223
nowr: 1669839651654
nowr: 1669839651654
nowr: 1669839651654
1669839651654,	1,	1,	1,	0,	-0.001,	-1000,	1371,	1370,	1,	0
1669839651654,	2,	0,	0,	0,	0,	-nan,	393,	392,	0,	0
1669839651654,	3,	1,	0,	0,	0,	inf,	184,	183,	0,	0
0 -1
2 -1
now: 1669839651656
nowr: 1669839652656
nowr: 1669839652656
